Risk Area,Date Raised,Contract,Contract:Region,Date Updated,RiskIDNumber,Raised By,Risk/Opportunity,Description of Risk/Opportunity,Risk Type - Financial,Risk Type - Commercial/Contractual,Risk Type - Reputational,Risk Type - People,Risk Type - Regulatory and Law,Risk Type - SHE,Probability - Pre Mitigation - Likelihood,Probability - Pre Mitigation - Impact,Probability - Pre Mitigation - Score (out of 25),Probability - Pre Mitigation - % Risk Score,Impact (£) - Worst Case (Unmitigated),Impact (£) - Best Case,Impact (£) - Expected,Sum of Financial Year Impacts,Status,Risk Owner,Control Measure / Mitigation,By When,Probability - Post Mitigation - Likelihood,Probability - Post Mitigation - Impact,Probability - Post Mitigation - Score (out of 25),Probability - Post Mitigation - % Risk Score,Risk Paper,Contract Manager,Regional Manager,Expected Impact FY 23-24,Accounting Treatment FY 23-24,Expected Impact FY 24-25,Accounting Treatment FY 24-25,Expected Impact FY 25-26,Accounting Treatment FY 25-26,Expected Impact FY 26-27,Accounting Treatment FY 26-27,Expected Impact FY 27-28,Accounting Treatment FY 27-28,OriginList
Cybersecurity,2025-07-01,IT Services,North,2025-07-15,R001,Alice,Risk,Potential data breach due to unpatched systems,True,False,True,False,True,False,High,High,20,80,1000000,250000,600000,600000,Open,Alice,Apply security patches and conduct regular scans,2025-07-31,Medium,Medium,12,48,Link_To_Document,Bob,Carol,600000,Provisions,100000,Expense,50000,Expense,0,,0,,Internal Audit
Operational,2025-06-20,Logistics,South,2025-07-10,R002,Dave,Risk,Transport delays due to fuel shortages,True,True,False,False,False,False,Medium,High,15,60,500000,100000,300000,300000,Open,Eve,Diversify fuel suppliers and increase storage,2025-08-15,Low,Medium,8,32,,Frank,Grace,300000,Provisions,150000,Expense,0,,0,,0,,Operational Team
Strategic,2025-07-08,Operations,North,2025-08-05,R006,Judy,Risk,Potential equipment failure due to aging infrastructure,False,True,False,False,True,False,Low,Medium,3,12,702928,416607,559767,559767,Open,Peggy,Conduct training D,2025-09-15,Low,Low,1,4,,Laura,Oscar,237841,Revenue,168399,Revenue,153527,Expense,0,,0,,HR Department
Environmental,2025-05-11,HR Services,South,2025-05-19,R007,Peggy,Risk,Potential market volatility due to unpatched systems,False,False,False,False,False,True,Medium,High,15,60,515318,388144,451731,451731,Open,Quentin,Update policy C,2025-06-08,Low,Medium,3,12,,Bob,Carol,249952,Expense,108987,Expense,92792,Expense,0,,0,,HR Department
Reputational,2025-01-07,IT Services,East,2025-02-06,R008,Eve,Opportunity,Opportunity to improve customer engagement through promotional event,False,False,False,False,True,False,Medium,Low,3,12,248867,41520,145193,145193,Open,Heidi,Implement mitigation A,2025-02-22,Low,Low,1,4,,Dave,Sybil,85302,Expense,46315,Provisions,13576,Revenue,0,,0,,Operational Team
Regulatory and Law,2025-05-08,IT Services,South,2025-05-13,R009,Frank,Opportunity,Opportunity to improve market expansion through promotional event,True,False,False,False,False,False,Medium,High,15,60,604908,542923,573915,573915,Open,Grace,Conduct training D,2025-06-20,Low,Medium,3,12,Link_To_Document,Frank,Oscar,340415,Revenue,224819,Provisions,8681,Revenue,0,,0,,HR Department
Cybersecurity,2025-05-27,Marketing,East,2025-06-11,R010,Quentin,Risk,Potential regulatory changes due to unpatched systems,False,True,False,False,False,True,Medium,Medium,9,36,937471,857293,897382,897382,Open,Rupert,Update policy C,2025-06-27,Low,Low,1,4,,Carol,Ivan,472399,Provisions,216789,Provisions,208194,Provisions,0,,0,,Marketing Team
Environmental,2025-03-05,Operations,East,2025-04-03,R011,Frank,Risk,Potential equipment failure due to unpatched systems,False,False,False,False,True,False,Medium,Medium,9,36,322727,284291,303509,303509,Open,Nina,Update policy C,2025-05-06,Low,Low,1,4,Link_To_Document,Rupert,Laura,168277,Revenue,119752,Revenue,15480,Expense,0,,0,,Marketing Team
Regulatory and Law,2025-03-29,Operations,East,2025-03-30,R012,Laura,Opportunity,Opportunity to improve customer engagement through promotional event,False,False,True,False,False,True,Medium,Low,3,12,528414,155934,342174,342174,Open,Frank,Update policy C,2025-05-03,Low,Low,1,4,,Quentin,Heidi,204982,Provisions,104789,Revenue,32403,Provisions,0,,0,,Legal Department
Regulatory and Law,2025-01-22,Procurement,North,2025-01-26,R013,Dave,Risk,Potential regulatory changes due to aging infrastructure,False,False,True,True,False,False,Low,Low,1,4,654695,58090,356392,356392,Open,Oscar,Implement mitigation A,2025-02-13,Low,Low,1,4,Link_To_Document,Rupert,Oscar,158021,Revenue,96253,Revenue,102118,Provisions,0,,0,,Operational Team
